1|10000000|0.021395
1|10000000|0.021366
1|10000000|0.021412
1|10000000|0.02138
1|10000000|0.021364
1|10000000|0.021374
1|10000000|0.02139
1|10000000|0.021361
1|10000000|0.021386
1|10000000|0.021374
2|10000000|0.021405
2|10000000|0.02143
2|10000000|0.021342
2|10000000|0.021434
2|10000000|0.021619
2|10000000|0.021758
2|10000000|0.022309
2|10000000|0.022063
2|10000000|0.021982
2|10000000|0.021968
4|10000000|0.022283
4|10000000|0.022301
4|10000000|0.022298
4|10000000|0.022247
4|10000000|0.02228
4|10000000|0.022303
4|10000000|0.022249
4|10000000|0.02221
4|10000000|0.022227
4|10000000|0.022302
8|10000000|0.033011
8|10000000|0.032987
8|10000000|0.03319
8|10000000|0.033088
8|10000000|0.03297
8|10000000|0.033027
8|10000000|0.033149
8|10000000|0.032882
8|10000000|0.033039
8|10000000|0.033108
16|10000000|0.033189
16|10000000|0.03313
16|10000000|0.033024
16|10000000|0.033157
16|10000000|0.033189
16|10000000|0.033094
16|10000000|0.033085
16|10000000|0.033059
16|10000000|0.033074
16|10000000|0.033165
32|10000000|0.033303
32|10000000|0.033295
32|10000000|0.033473
32|10000000|0.033365
32|10000000|0.03335
32|10000000|0.033459
32|10000000|0.033266
32|10000000|0.033342
32|10000000|0.033327
32|10000000|0.033199
64|10000000|0.034247
64|10000000|0.034249
64|10000000|0.034444
64|10000000|0.034156
64|10000000|0.034319
64|10000000|0.034316
64|10000000|0.034452
64|10000000|0.034176
64|10000000|0.034337
64|10000000|0.034321
128|10000000|0.036564
128|10000000|0.036614
128|10000000|0.036855
128|10000000|0.036639
128|10000000|0.037074
128|10000000|0.036024
128|10000000|0.035786
128|10000000|0.037012
128|10000000|0.036126
128|10000000|0.036317
256|10000000|0.039951
256|10000000|0.04051
256|10000000|0.039246
256|10000000|0.039829
256|10000000|0.040783
256|10000000|0.039338
256|10000000|0.039387
256|10000000|0.039324
256|10000000|0.039809
256|10000000|0.039829
1|100000000|0.21248
1|100000000|0.212523
1|100000000|0.212748
1|100000000|0.212455
1|100000000|0.212439
1|100000000|0.212613
1|100000000|0.212736
1|100000000|0.212433
1|100000000|0.21273
1|100000000|0.212481
2|100000000|0.212869
2|100000000|0.212732
2|100000000|0.212742
2|100000000|0.212814
2|100000000|0.212692
2|100000000|0.213287
2|100000000|0.213118
2|100000000|0.21276
2|100000000|0.212837
2|100000000|0.212813
4|100000000|0.218493
4|100000000|0.218673
4|100000000|0.218544
4|100000000|0.218655
4|100000000|0.218744
4|100000000|0.21875
4|100000000|0.218679
4|100000000|0.218677
4|100000000|0.218564
4|100000000|0.218623
8|100000000|0.325289
8|100000000|0.32557
8|100000000|0.325364
8|100000000|0.325227
8|100000000|0.325526
8|100000000|0.325298
8|100000000|0.325523
8|100000000|0.325356
8|100000000|0.325475
8|100000000|0.325358
16|100000000|0.325625
16|100000000|0.325138
16|100000000|0.320281
16|100000000|0.321814
16|100000000|0.325646
16|100000000|0.322225
16|100000000|0.322162
16|100000000|0.319745
16|100000000|0.322981
16|100000000|0.323281
32|100000000|0.323155
32|100000000|0.325498
32|100000000|0.325192
32|100000000|0.325869
32|100000000|0.324062
32|100000000|0.324369
32|100000000|0.325185
32|100000000|0.325462
32|100000000|0.321501
32|100000000|0.324357
64|100000000|0.325925
64|100000000|0.322426
64|100000000|0.326163
64|100000000|0.324636
64|100000000|0.324604
64|100000000|0.324407
64|100000000|0.326295
64|100000000|0.3262
64|100000000|0.325942
64|100000000|0.325908
128|100000000|0.328276
128|100000000|0.325969
128|100000000|0.328115
128|100000000|0.328187
128|100000000|0.327863
128|100000000|0.32785
128|100000000|0.327801
128|100000000|0.326214
128|100000000|0.327854
128|100000000|0.327392
256|100000000|0.330543
256|100000000|0.329536
256|100000000|0.331024
256|100000000|0.330937
256|100000000|0.330293
256|100000000|0.331541
256|100000000|0.330464
256|100000000|0.330115
256|100000000|0.331448
256|100000000|0.330132
1|1000000000|2.12337
1|1000000000|2.12372
1|1000000000|2.12372
1|1000000000|2.12335
1|1000000000|2.12295
1|1000000000|2.12325
1|1000000000|2.12313
1|1000000000|2.12338
1|1000000000|2.12346
1|1000000000|2.12412
2|1000000000|2.1271
2|1000000000|2.12447
2|1000000000|2.12317
2|1000000000|2.12482
2|1000000000|2.12318
2|1000000000|2.12588
2|1000000000|2.12454
2|1000000000|2.12512
2|1000000000|2.12578
2|1000000000|2.12384
4|1000000000|2.18058
4|1000000000|2.18133
4|1000000000|2.18081
4|1000000000|2.18101
4|1000000000|2.18088
4|1000000000|2.18119
4|1000000000|2.18043
4|1000000000|2.18102
4|1000000000|2.18086
4|1000000000|2.18114
8|1000000000|3.2487
8|1000000000|3.24909
8|1000000000|3.24885
8|1000000000|3.24879
8|1000000000|3.24879
8|1000000000|3.24874
8|1000000000|3.24837
8|1000000000|3.24866
8|1000000000|3.2486
8|1000000000|3.24876
16|1000000000|3.21281
16|1000000000|3.2226
16|1000000000|3.20842
16|1000000000|3.21521
16|1000000000|3.21073
16|1000000000|3.21461
16|1000000000|3.19794
16|1000000000|3.2187
16|1000000000|3.2423
16|1000000000|3.21058
32|1000000000|3.24429
32|1000000000|3.24067
32|1000000000|3.24256
32|1000000000|3.24273
32|1000000000|3.24437
32|1000000000|3.24721
32|1000000000|3.23753
32|1000000000|3.24356
32|1000000000|3.24252
32|1000000000|3.22967
64|1000000000|3.2479
64|1000000000|3.24952
64|1000000000|3.24762
64|1000000000|3.24768
64|1000000000|3.24875
64|1000000000|3.25033
64|1000000000|3.24829
64|1000000000|3.24685
64|1000000000|3.24791
64|1000000000|3.25019
128|1000000000|3.25121
128|1000000000|3.25125
128|1000000000|3.24974
128|1000000000|3.25001
128|1000000000|3.2514
128|1000000000|3.24853
128|1000000000|3.2533
128|1000000000|3.25072
128|1000000000|3.25074
128|1000000000|3.24787
256|1000000000|3.25428
256|1000000000|3.2552
256|1000000000|3.25219
256|1000000000|3.25451
256|1000000000|3.2549
256|1000000000|3.25584
256|1000000000|3.25594
256|1000000000|3.25446
256|1000000000|3.2504
256|1000000000|3.25626
